epoch,loss,mae,r2_score,rmse,val_loss,val_mae,val_r2_score,val_rmse
0,860.5408325195312,23.385299682617188,-272.89068603515625,29.334976196289062,168.9567108154297,11.007556915283203,-22.279237747192383,12.998334884643555
1,310.77239990234375,13.971566200256348,-43.76573944091797,17.628738403320312,160.47256469726562,10.438799858093262,-17.913436889648438,12.667776107788086
2,268.05072021484375,12.986273765563965,-37.479515075683594,16.37225341796875,161.48410034179688,10.515406608581543,-18.472986221313477,12.707639694213867
3,222.29298400878906,11.727352142333984,-28.321088790893555,14.909492492675781,149.74168395996094,9.985993385314941,-16.939069747924805,12.236898422241211
4,178.55311584472656,10.489850997924805,-29.74441146850586,13.362377166748047,158.38279724121094,10.62082290649414,-29.5653018951416,12.585022926330566
5,144.8687744140625,9.333718299865723,-18.190567016601562,12.036144256591797,103.85260772705078,7.937009334564209,-13.710484504699707,10.190810203552246
6,123.48963928222656,8.44066047668457,-77.13960266113281,11.112588882446289,100.65361022949219,7.4689788818359375,-7.567249298095703,10.03262710571289
7,111.76115417480469,7.864160537719727,-14.837421417236328,10.571715354919434,129.2393035888672,9.593317985534668,-24.427135467529297,11.368346214294434
8,106.47965240478516,7.627506256103516,-11.562166213989258,10.318897247314453,131.48548889160156,9.922475814819336,-23.284940719604492,11.46671199798584
9,101.36361694335938,7.452877998352051,-13.113183975219727,10.067950248718262,92.54947662353516,7.532429218292236,-13.095767974853516,9.620264053344727
10,92.59291076660156,7.063718795776367,-11.72214412689209,9.622520446777344,86.74625396728516,7.353931903839111,-11.898584365844727,9.313766479492188
11,88.20759582519531,6.859906196594238,-11.000320434570312,9.391889572143555,87.74636840820312,7.408226490020752,-12.153373718261719,9.367302894592285
12,87.24347686767578,6.846288681030273,-10.25273323059082,9.340421676635742,88.187255859375,7.4356303215026855,-12.080796241760254,9.390807151794434
13,85.95560455322266,6.77872896194458,-11.085822105407715,9.271224975585938,94.79796600341797,8.050113677978516,-16.751365661621094,9.736424446105957
14,83.89057159423828,6.665572166442871,-10.483075141906738,9.1591796875,97.3808364868164,8.17893123626709,-15.923093795776367,9.868172645568848
15,82.37225341796875,6.633249282836914,-10.197484970092773,9.075916290283203,108.14270782470703,8.853668212890625,-19.08125114440918,10.399168014526367
16,79.54169464111328,6.5256147384643555,-11.57564926147461,8.918615341186523,108.85637664794922,8.91150188446045,-23.348236083984375,10.433425903320312
17,79.26504516601562,6.496801853179932,-10.36796760559082,8.903091430664062,106.2161865234375,8.744453430175781,-24.981914520263672,10.306123733520508
18,75.50849151611328,6.3661041259765625,-9.243802070617676,8.68956184387207,97.52286529541016,8.239969253540039,-21.93629264831543,9.8753662109375
19,76.97093200683594,6.443363189697266,-10.304476737976074,8.773307800292969,100.50741577148438,8.469228744506836,-17.281625747680664,10.025338172912598
20,70.05497741699219,6.139374256134033,-9.795038223266602,8.369884490966797,95.14179229736328,8.17412281036377,-20.103607177734375,9.75406551361084
21,68.023193359375,6.101605415344238,-10.457524299621582,8.2476167678833,95.47999572753906,8.201470375061035,-22.62042808532715,9.77138614654541
22,66.880615234375,6.029966354370117,-9.836946487426758,8.178056716918945,91.62655639648438,7.966975212097168,-22.92867088317871,9.572175979614258
23,65.43695831298828,5.9366774559021,-10.513875961303711,8.089311599731445,88.03202819824219,7.772965908050537,-21.449390411376953,9.382537841796875
24,64.40933990478516,5.904630184173584,-11.121315002441406,8.025542259216309,85.79682922363281,7.656991481781006,-20.81062126159668,9.26265811920166
25,62.651214599609375,5.83538293838501,-10.212197303771973,7.915251731872559,85.42707824707031,7.695744514465332,-19.846233367919922,9.242676734924316
26,61.25571060180664,5.772615909576416,-11.45661735534668,7.826602458953857,83.12986755371094,7.455624103546143,-22.59527015686035,9.117557525634766
27,59.53285598754883,5.693625450134277,-10.352269172668457,7.715753555297852,86.37789916992188,7.662619113922119,-24.693798065185547,9.293971061706543
28,59.9280891418457,5.7170796394348145,-10.860896110534668,7.741323471069336,82.06170654296875,7.471429347991943,-22.046688079833984,9.058791160583496
29,57.32173538208008,5.588345527648926,-10.126455307006836,7.571111679077148,87.05133056640625,7.784633159637451,-20.283594131469727,9.330129623413086
30,54.724491119384766,5.486143589019775,-9.366971969604492,7.397600173950195,89.09794616699219,7.913769721984863,-23.183063507080078,9.439170837402344
31,53.53932571411133,5.399765968322754,-10.150388717651367,7.317057132720947,86.63294219970703,7.774460315704346,-21.403810501098633,9.307682037353516
32,52.16212844848633,5.364940643310547,-9.335612297058105,7.222335338592529,91.20361328125,7.9304518699646,-25.741308212280273,9.550058364868164
33,51.632991790771484,5.303958892822266,-9.519091606140137,7.185609817504883,72.99302673339844,6.821651458740234,-15.252557754516602,8.543595314025879
34,51.562259674072266,5.322844982147217,-9.13511848449707,7.1806864738464355,77.499755859375,7.190929889678955,-17.795188903808594,8.803394317626953
35,49.39461898803711,5.231540203094482,-8.9456787109375,7.028130531311035,95.96747589111328,8.314244270324707,-25.500263214111328,9.79629898071289
36,48.44245147705078,5.173563003540039,-9.129176139831543,6.960061073303223,78.49486541748047,7.236526012420654,-21.031494140625,8.859732627868652
37,48.93828201293945,5.189020156860352,-9.03322696685791,6.9955902099609375,82.43976593017578,7.465425491333008,-19.88233757019043,9.079634666442871
38,48.45487976074219,5.201096057891846,-9.652379989624023,6.960953712463379,70.63451385498047,6.694641590118408,-15.069001197814941,8.404434204101562
39,47.276573181152344,5.121092796325684,-9.206674575805664,6.875795841217041,78.58470916748047,7.229228973388672,-17.486099243164062,8.864801406860352
40,44.60258483886719,4.968368053436279,-8.861273765563965,6.678516387939453,77.73858642578125,7.175343036651611,-17.137006759643555,8.816948890686035
41,44.54010772705078,4.961518287658691,-9.486927032470703,6.673837661743164,88.12261962890625,7.852865695953369,-22.098058700561523,9.387364387512207
42,44.279144287109375,4.971515655517578,-8.990245819091797,6.654257297515869,83.81880950927734,7.558259963989258,-19.821218490600586,9.155261039733887
43,44.48154067993164,4.972230911254883,-8.937393188476562,6.669448375701904,84.23350524902344,7.606056213378906,-19.934471130371094,9.177881240844727
44,43.64617156982422,4.933796405792236,-9.296195030212402,6.60652494430542,77.04534912109375,7.090243339538574,-18.626808166503906,8.777547836303711
45,42.26347351074219,4.865208148956299,-9.631046295166016,6.501036167144775,74.96665954589844,6.956363201141357,-17.90767478942871,8.658329010009766
46,41.65763473510742,4.828524112701416,-10.77597427368164,6.454272270202637,89.83650207519531,7.831127643585205,-25.013376235961914,9.478212356567383
47,41.86814880371094,4.844577312469482,-8.836896896362305,6.470560073852539,76.05914306640625,7.032987594604492,-17.073457717895508,8.721189498901367
48,41.07574462890625,4.8103413581848145,-9.704060554504395,6.409036159515381,77.93397521972656,7.1979079246521,-18.504287719726562,8.828022003173828
49,41.361515045166016,4.822502136230469,-8.683719635009766,6.4312920570373535,90.10501098632812,7.9154181480407715,-25.438236236572266,9.492365837097168
