loss,mae,r2_score,rmse,val_loss,val_mae,val_r2_score,val_rmse,learning_rate
190.40879821777344,10.315296173095703,-17089.96875,13.798869132995605,205.82322692871094,12.47741413116455,-1159348.875,14.346540451049805,9.999999747378752e-05
108.49870300292969,8.060619354248047,-10012.5517578125,10.416271209716797,91.98442077636719,7.979194164276123,-293516.21875,9.590850830078125,9.999999747378752e-05
87.46438598632812,7.267579555511475,-163120.28125,9.352239608764648,61.16659927368164,5.900311470031738,-50639.32421875,7.8209075927734375,9.999999747378752e-05
77.97895812988281,6.780094623565674,-64662.92578125,8.83056926727295,99.59100341796875,8.161134719848633,-660356.9375,9.97952938079834,9.999999747378752e-05
72.0132827758789,6.563282489776611,-2737.33056640625,8.486063957214355,96.81358337402344,8.11783504486084,-251228.765625,9.839388847351074,9.999999747378752e-05
67.18450164794922,6.320806980133057,-79028.3828125,8.196615219116211,65.46542358398438,6.475811004638672,-180312.328125,8.091070175170898,9.999999747378752e-05
63.780635833740234,6.187885761260986,-20376.423828125,7.986278057098389,56.951087951660156,5.880441665649414,-212944.171875,7.546594619750977,9.999999747378752e-05
61.43288803100586,6.042945384979248,-102031.640625,7.837913513183594,69.74581146240234,6.7844085693359375,-365071.03125,8.351395606994629,9.999999747378752e-05
57.75264358520508,5.868548393249512,-15765.4208984375,7.599515914916992,65.42475891113281,6.490986347198486,-262266.84375,8.088557243347168,9.999999747378752e-05
55.78657913208008,5.785387992858887,-2928.272216796875,7.469041347503662,49.14582443237305,5.207698345184326,-67710.7734375,7.010408401489258,9.999999747378752e-05
47.340877532958984,5.339050769805908,-7716.4111328125,6.8804707527160645,52.209312438964844,5.552071571350098,-260322.109375,7.2256011962890625,4.999999873689376e-05
46.048492431640625,5.285583972930908,-18608.37109375,6.7859039306640625,59.302947998046875,6.104511737823486,-391010.3125,7.700840473175049,4.999999873689376e-05
42.590213775634766,5.095488548278809,-3204.096435546875,6.52611780166626,71.48749542236328,6.702112674713135,-302105.53125,8.45502758026123,4.999999873689376e-05
40.668025970458984,4.971155643463135,-3487.93994140625,6.377148628234863,47.37678146362305,5.202409744262695,-107948.171875,6.883079528808594,4.999999873689376e-05
39.10768508911133,4.897127151489258,-36686.97265625,6.253613471984863,45.38915252685547,5.158622741699219,-175417.703125,6.737147331237793,4.999999873689376e-05
38.050628662109375,4.819575309753418,-6606.4658203125,6.168519020080566,62.073787689208984,6.4022111892700195,-532905.0625,7.878692150115967,4.999999873689376e-05
36.826141357421875,4.745597839355469,-30920.7265625,6.068454742431641,46.21678924560547,5.308928489685059,-269921.28125,6.798293113708496,4.999999873689376e-05
34.757118225097656,4.6338419914245605,-3244.549560546875,5.895516872406006,57.537899017333984,6.108017921447754,-463800.59375,7.585373878479004,4.999999873689376e-05
32.90549087524414,4.5125274658203125,-1214370.75,5.736330986022949,55.463043212890625,5.908841133117676,-498992.1875,7.447351455688477,4.999999873689376e-05
32.15716552734375,4.464829921722412,-2072.0888671875,5.67072868347168,66.18030548095703,6.603339195251465,-640025.6875,8.135128021240234,4.999999873689376e-05
27.84645652770996,4.156066417694092,-15332.4736328125,5.276974201202393,48.74029541015625,5.504123687744141,-231684.59375,6.981424808502197,2.499999936844688e-05
26.578227996826172,4.07644510269165,-2767.7080078125,5.155407428741455,47.308406829833984,5.191148281097412,-59015.359375,6.878110408782959,2.499999936844688e-05
25.093032836914062,3.9734036922454834,-856.79248046875,5.009294509887695,59.87361526489258,6.153618335723877,-465286.0,7.737804412841797,2.499999936844688e-05
25.011167526245117,3.941042423248291,-67061.2578125,5.001116752624512,45.351417541503906,5.182628154754639,-247780.71875,6.73434591293335,2.499999936844688e-05
24.092260360717773,3.8915083408355713,-24013.859375,4.908386707305908,49.430442810058594,5.254877090454102,-106057.3671875,7.030678749084473,2.499999936844688e-05
24.006446838378906,3.8930115699768066,-3810.469970703125,4.899637222290039,44.42860412597656,5.1394147872924805,-238287.84375,6.665478706359863,2.499999936844688e-05
22.583328247070312,3.75264835357666,-6285.81982421875,4.75219202041626,46.191856384277344,5.138206958770752,-136977.0,6.796459197998047,2.499999936844688e-05
22.326047897338867,3.729052782058716,-17780.609375,4.7250447273254395,48.232784271240234,5.306708812713623,-256437.78125,6.944982528686523,2.499999936844688e-05
21.078245162963867,3.6357898712158203,-2982.3125,4.591104984283447,46.10596466064453,5.165393829345703,-158871.359375,6.79013729095459,2.499999936844688e-05
21.51633071899414,3.6643900871276855,-10119.693359375,4.6385698318481445,52.78758239746094,5.71381950378418,-354931.9375,7.265506267547607,2.499999936844688e-05
19.26711082458496,3.4806342124938965,-71653.4296875,4.389431476593018,46.3316650390625,5.266697883605957,-267021.59375,6.806736946105957,1.249999968422344e-05
18.86759376525879,3.452348470687866,-62144.3671875,4.343684196472168,46.611942291259766,5.267035007476807,-178088.71875,6.827293872833252,1.249999968422344e-05
18.941818237304688,3.4550468921661377,-2435.864501953125,4.352220058441162,45.49150085449219,5.177892684936523,-177338.265625,6.744738578796387,1.249999968422344e-05
18.23709487915039,3.3830618858337402,-564162.4375,4.270491123199463,45.31381607055664,5.169373989105225,-137236.15625,6.731553554534912,1.249999968422344e-05
18.005001068115234,3.380363702774048,-1651.3538818359375,4.243229866027832,44.884986877441406,5.112295150756836,-198326.75,6.6996259689331055,1.249999968422344e-05
17.85089111328125,3.370116710662842,-1546.937744140625,4.22503137588501,46.09896469116211,5.263396263122559,-124878.8203125,6.789621829986572,1.249999968422344e-05
17.211063385009766,3.31449556350708,-19705.419921875,4.148622035980225,45.42806625366211,5.130198955535889,-112012.4375,6.740034580230713,1.249999968422344e-05
17.329147338867188,3.29206919670105,-81764.015625,4.1628289222717285,51.140750885009766,5.609348297119141,-356407.03125,7.151276111602783,1.249999968422344e-05
17.088075637817383,3.2689661979675293,-30306.958984375,4.133772373199463,48.944549560546875,5.465627193450928,-274271.5,6.99603796005249,1.249999968422344e-05
16.75813102722168,3.244297981262207,-1691.8016357421875,4.093669414520264,47.44068145751953,5.378216743469238,-182231.4375,6.887719631195068,1.249999968422344e-05
16.61383819580078,3.2494585514068604,-3026.2998046875,4.07600736618042,48.02107620239258,5.404191970825195,-230602.15625,6.929724216461182,6.24999984211172e-06
16.07256317138672,3.1758668422698975,-91832.8671875,4.009059906005859,45.43666458129883,5.200878143310547,-206812.0,6.740672588348389,6.24999984211172e-06
16.059280395507812,3.178615093231201,-47198.12890625,4.0074028968811035,46.210289001464844,5.22653341293335,-184507.328125,6.797814846038818,6.24999984211172e-06
15.637545585632324,3.140733003616333,-19605.353515625,3.9544336795806885,45.97334289550781,5.222081184387207,-192056.875,6.780364513397217,6.24999984211172e-06
15.265799522399902,3.0988047122955322,-13220.8232421875,3.907147169113159,47.28047180175781,5.339596748352051,-215092.421875,6.876079559326172,6.24999984211172e-06
15.736971855163574,3.1452016830444336,-3403.83984375,3.9669852256774902,45.109130859375,5.157269477844238,-162694.3125,6.716332912445068,6.24999984211172e-06
